產出項目,需求素材,數量,成品產出量,備註,,產出項目,需求素材,素材數量,成品產出量,備註
鯊魚級船體,鈷鐵錠,36,1,,,鈷鐵錠,火之碎晶,5,1,
鯊魚級船體,綠金錠,18,1,,,鈷鐵錠,鈷鐵礦,2,1,
鯊魚級船體,玫瑰金錠,21,1,,,鈷鐵錠,鐵礦,1,1,商人18G
鯊魚級船體,秘銀板,18,1,,,鈷鐵板,冰之碎晶,5,1,
鯊魚級船體,黑鐵鉚釘,18,1,蜥蜴人族販售,,鈷鐵板,鈷鐵錠,2,1,
鯊魚級船體,秘銀鉚釘,18,1,蜥蜴人族販售,,鈷鐵鉚釘,火之碎晶,5,1,
鯊魚級船體,雪松木材,9,1,商人2448G,,鈷鐵鉚釘,鈷鐵錠,1,1,
鯊魚級船體,胡桃木材,18,1,鳥人族販售,,鈷鐵連接板,冰之碎晶,5,1,
鯊魚級船體,雲杉木材,18,1,,,鈷鐵連接板,鈷鐵錠,1,1,
鯊魚級船體,鬼膠,18,1,,,綠金錠,風之碎晶,5,1,
鯊魚級船體,清漆,18,1,,,綠金錠,綠金礦,4,1,
鯊魚級船體,黑鐵釘,18,1,,,玫瑰金錠,風之晶簇,1,1,
鯊魚級船尾,白鋼錠,54,1,蜥蜴人族販售,,玫瑰金錠,玫瑰金塊,2,1,
鯊魚級船尾,鈷鐵錠,78,1,,,玫瑰金錠,斑銅礦,9,1,軍票200
鯊魚級船尾,玄鋼錠,9,1,,,玫瑰金塊,風之水晶,3,1,
鯊魚級船尾,白銀錠,30,1,,,玫瑰金塊,金礦,3,1,限時
鯊魚級船尾,白鋼鉚釘,24,1,蜥蜴人族販售,,玫瑰金塊,銅礦,1,1,商人2G
鯊魚級船尾,秘銀鉚釘,30,1,蜥蜴人族販售,,秘銀錠,火之碎晶,4,1,
鯊魚級船尾,白鋼連接板,30,1,,,秘銀錠,秘銀礦,3,1,
鯊魚級船尾,鈷鐵連接板,24,1,,,秘銀板,冰之碎晶,4,1,
鯊魚級船尾,古神木材,9,1,,,秘銀板,秘銀錠,2,1,商人514G
鯊魚級船首,白鋼錠,30,1,蜥蜴人族販售,,秘銀鉚釘,火之碎晶,5,1,
鯊魚級船首,鈷鐵錠,18,1,,,秘銀鉚釘,秘銀錠,1,1,商人514G
鯊魚級船首,玄鋼錠,12,1,,,黑鐵鉚釘,火之碎晶,1,1,
鯊魚級船首,白銀錠,30,1,,,黑鐵鉚釘,黑鐵錠,1,1,商人68G
鯊魚級船首,白鋼鉚釘,60,1,蜥蜴人族販售,,黑鐵釘,火之碎晶,1,1,
鯊魚級船首,秘銀鉚釘,30,1,蜥蜴人族販售,,黑鐵釘,黑鐵錠,1,1,商人68G
鯊魚級船首,白鋼連接板,30,1,,,黑鐵錠,火之碎晶,1,1,
鯊魚級船首,鈷鐵連接板,30,1,,,黑鐵錠,鐵礦,3,1,商人18G
鯊魚級船首,古神木材,9,1,,,白鋼錠,火之碎晶,2,1,
鯊魚級艦橋,白鋼錠,21,1,蜥蜴人族販售,,白鋼錠,炸彈的灰,1,1,地靈族販售
鯊魚級艦橋,鈷鐵錠,18,1,,,白鋼錠,鐵礦,2,1,商人18G
鯊魚級艦橋,玄鋼錠,24,1,,,白鋼板,冰之碎晶,3,1,
